상품코드,상품명,대분류,중분류,가격,공급업체,재고,사이즈,색상,지점,상태
P16015,카네이션코사지 A,어버이날상품,어버이날컬렉션,"10,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00019,동양난- 황룡금 AB,플랜트,동서양난,"120,000",자체상품,9997,undefined,undefined,릴리맥NC이스트폴점,활성
0JePfpg2wfzCNk2cDNJv,블랙잭,기타상품,기타,"8,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P14004,일반코사지 Ab,플라워,행사용꽃,"12,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P21005,메세지토퍼 대,자재,드라이플라워카드/토퍼,"8,000",헬로우레인보우,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15003,축하3단-특 AE,플라워,경조화환,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00010,"H 분화-테라조 콩고,사파이어,보석금전수",플랜트,중품,"80,000",자체상품,9994,M,Black,릴리맥NC이스트폴점,활성
P16002,카네이션2송이박스Ae,어버이날상품,어버이날컬렉션,"15,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P10008,꽃다발(M)H,플라워,꽃다발,"80,000",자체상품,9933,undefined,undefined,릴리맥NC이스트폴점,활성
P15007,근조3단 A0,플라워,경조화환,"100,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P13002,용돈박스 (L)F,플라워,플라워박스,"60,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13007,마카롱박스 (LL)IE,플라워,플라워박스,"95,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00013,뿔스투키 / 극락조 AH,플랜트,대품,"180,000",자체상품,10000,L,Red,릴리맥NC이스트폴점,활성
P20006,컬러화병,자재,화병/화기,"20,000",이케아,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P12002,센터피스(B) F,플라워,센터피스,"60,000",자체상품,9998,undefined,undefined,릴리맥NC이스트폴점,활성
P00005,분화 D,플랜트,소품,"40,000",자체상품,9940,S,Orange,릴리맥NC이스트폴점,활성
P16016,미니화병꽂이 C,어버이날상품,어버이날컬렉션,"30,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24001,현대데코 햇박스 대-연블루,자재,바구니,"20,000",현대데코,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P23001,프리저브드 장미 -사각화기,자재,드라이플라워카드/토퍼,"25,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16013,케리어-향카 Ae,어버이날상품,어버이날컬렉션,"15,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25005,세척마사 소,자재,원예자재,"5,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16007,포터볼 센터피스 E,어버이날상품,어버이날컬렉션,"50,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14005,vip코사지-자석 Ae,플라워,행사용꽃,"15,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25003,분갈이 흙 2리터,자재,원예자재,"2,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16012,카네이션바구니A0,어버이날상품,어버이날컬렉션,"100,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
AONCX5qn2PjLtZziqmuX,오차각,기타상품,기타,"4,000",송광농원,0,기타,기타,릴리맥NC이스트폴점,품절
P10011,꽃다발(LDS)B0,플라워,꽃다발,"200,000",자체상품,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P20002,베레크나 소- 이케아스타일,자재,화병/화기,"12,000",이케아,9988,undefined,undefined,릴리맥NC이스트폴점,활성
P14007,vip코사지-자석+핸드마감 Be,플라워,행사용꽃,"25,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00008,"F 분화-안스리움,극락조",플랜트,중품,"60,000",자체상품,9991,L,Green/White,릴리맥NC이스트폴점,활성
P26001,종이쇼핑백,자재,포장자재,"2,000",undefined,9523,undefined,undefined,릴리맥NC이스트폴점,활성
P00018,동양난- 황룡금 A0,플랜트,동서양난,"100,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
cK2pLeuu7aI4Zk2YPkl8,미니스투키,기타상품,기타,"3,000",세종식물원,3,기타,기타,릴리맥NC이스트폴점,재고부족
P00003,분화 C,플랜트,소품,"30,000",자체상품,9962,30,파랑,릴리맥NC이스트폴점,활성
P15004,축하4단 B0,플라워,경조화환,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25008,식물영양제(하이트그린),자재,원예자재,"7,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P11003,꽃바구니(Basic)A0,플라워,꽃바구니,"100,000",자체상품,9982,undefined,undefined,릴리맥NC이스트폴점,활성
P16010,용돈박스M+ H,어버이날상품,어버이날컬렉션,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25004,분갈이 흙 7리터,자재,원예자재,"5,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P12004,센터피스(BSS) H,플라워,센터피스,"80,000",자체상품,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P11002,꽃바구니(S)H,플라워,꽃바구니,"80,000",자체상품,9980,undefined,undefined,릴리맥NC이스트폴점,활성
P16011,카네이션바구니H,어버이날상품,어버이날컬렉션,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P20001,카라페 소-이케아스타일,자재,화병/화기,"12,000",이케아,9995,undefined,undefined,릴리맥NC이스트폴점,활성
P20003,목이긴 스트라이프,자재,화병/화기,"15,000",이케아,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24009,헌인자재 이태리왕골 중,자재,바구니,"20,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
ExI2j6hjTXriNhtLhFbW,축전,기타상품,기타,"4,000",송광농원,4,기타,기타,릴리맥NC이스트폴점,재고부족
P15010,근조4단 B0,플라워,경조화환,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
EzmIqhnLBM82geg7Vqki,파블로,기타상품,기타,"4,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P00030,다육(소)A,플랜트,소품,"10,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25006,유리분무기,자재,원예자재,"10,000",undefined,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P24008,헌인자재 이태리왕골 소,자재,바구니,"16,500",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24005,헌인자재 배불데기,자재,바구니,"13,500",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14003,사방화-60센티 B0,플라워,행사용꽃,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16005,포터볼미니센터피스Be,어버이날상품,어버이날컬렉션,"25,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24007,헌인자재 비너스 중,자재,바구니,"16,500",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P11004,꽃바구니(M)AB,플라워,꽃바구니,"120,000",자체상품,9995,undefined,undefined,릴리맥NC이스트폴점,활성
P25002,싱싱코트,자재,원예자재,"6,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16009,용돈박스M G,어버이날상품,어버이날컬렉션,"70,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00004,분화 Ce,플랜트,소품,"35,000",자체상품,10000,28,Blue,릴리맥NC이스트폴점,활성
P10005,꽃다발(S)E,플라워,꽃다발,"50,000",자체상품,9882,undefined,undefined,릴리맥NC이스트폴점,활성
P24002,현대데코 햇박스 대-라벤더,자재,바구니,"20,000",현대데코,10000,undefined,undefined,릴리맥NC이스트폴점,활성
hRJTU3yJA8OZS33FDtGH,프리저브드수국,기타상품,기타,"6,930",디자인쁘랭땅,5,기타,기타,릴리맥NC이스트폴점,재고부족
P00027,서양난B0 ,플랜트,동서양난,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14002,사방화- 40센티 AE,플라워,행사용꽃,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00009,"G 분화-스투키,파키라",플랜트,중품,"70,000",자체상품,9968,M,Black,릴리맥NC이스트폴점,활성
P11007,"꽃바구니(L,Premium)C0",플라워,꽃바구니,"300,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P00021,서양난- 만천홍 G,플랜트,동서양난,"90,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P11001,케리어바스켓(S)G,플라워,꽃바구니,"70,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P11005,꽃바구니(L)AE,플라워,꽃바구니,"150,000",자체상품,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P00014,극락조/뱅갈/떡갈/드라코 B0,플랜트,대품,"200,000",자체상품,9998,L,Red,릴리맥NC이스트폴점,활성
P21001,드라이플라워카드 소,자재,드라이플라워카드/토퍼,"3,000",자체제작,9998,undefined,undefined,릴리맥NC이스트폴점,활성
P16008,용돈박스S F,어버이날상품,어버이날컬렉션,"60,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P20005,카라페-이케아스타일,자재,화병/화기,"18,000",이케아,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P00011,A0분화-화시아타/금전수/스투키,플랜트,중품,"100,000",자체상품,9979,M,Black,릴리맥NC이스트폴점,활성
P21004,메세지토퍼 중,자재,드라이플라워카드/토퍼,"5,000",헬로우레인보우,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16014,카네이션센터피스 F,어버이날상품,어버이날컬렉션,"60,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P00015,떡갈/ 아가베 BE,플랜트,대품,"250,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15001,축하3단 A0,플라워,경조화환,"100,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24004,현대데코 햇박스 중-베이지,자재,바구니,"15,000",현대데코,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P21002,드라이플라워카드 대,자재,드라이플라워카드/토퍼,"5,000",자체제작,10000,undefined,undefined,릴리맥NC이스트폴점,활성
l4rBylTvtjXsMTtvnI4u,나한송,기타상품,기타,"1,800",진성농원,2,기타,기타,릴리맥NC이스트폴점,재고부족
P10007,꽃다발(BS)G,플라워,꽃다발,"70,000",자체상품,9982,undefined,undefined,릴리맥NC이스트폴점,활성
P15008,근조3단-상 AB,플라워,경조화환,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16004,카네이션분화C,어버이날상품,어버이날컬렉션,"30,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P12007,센터피스(SPL) AE,플라워,센터피스,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P12001,센터피스(S) E,플라워,센터피스,"50,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00020,동양난-태양금 AE,플랜트,동서양난,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P10002,꽃다발 MiniB,플라워,꽃다발,"20,000",자체상품,8929,undefined,undefined,릴리맥NC이스트폴점,활성
P00022,서양난- 보자기난 G,플랜트,동서양난,"90,000",자체상품,9987,undefined,undefined,릴리맥NC이스트폴점,활성
P20004,원형스트라이프- 이케아스타일,자재,화병/화기,"20,000",이케아,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P13005,용돈케익-오피원통G,플라워,플라워박스,"70,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P12005,센터피스(L) A0,플라워,센터피스,"100,000",자체상품,9993,undefined,undefined,릴리맥NC이스트폴점,활성
O88RdE5MrbFoqP81Kekv,머틀,기타상품,기타,"5,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P21003,메세지토퍼 소,자재,드라이플라워카드/토퍼,"3,000",헬로우레인보우,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00001,미니다육/스칸디아모스B,플랜트,소품,"25,000",자체상품,9974,S,빨강,릴리맥NC이스트폴점,활성
P11006,"꽃바구니(L,Special)B0",플라워,꽃바구니,"200,000",자체상품,9997,undefined,undefined,릴리맥NC이스트폴점,활성
P13006,마카롱박스 (M)H,플라워,플라워박스,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15009,근조3단-특 AE,플라워,경조화환,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00002,다육2개세트 D,플랜트,소품,"40,000",자체상품,9984,S,주황,릴리맥NC이스트폴점,활성
P00006,분화 E,플랜트,소품,"50,000",자체상품,9948,S,Orange,릴리맥NC이스트폴점,활성
P00008,"F 분화-안스리움,극락조",플랜트,중품,"60,000",자체상품,9994,L,Green/White,릴리맥NC이스트폴점,활성
P00009,"G 분화-스투키,파키라",플랜트,중품,"70,000",자체상품,9979,M,Black,릴리맥NC이스트폴점,활성
P00015,떡갈/ 아가베 BE,플랜트,대품,"250,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00016,알로카시아 CE,플랜트,대품,"350,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00017,동양난-개량종/보세 H,플랜트,동서양난,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00022,서양난- 보자기난 G,플랜트,동서양난,"90,000",자체상품,9983,undefined,undefined,릴리맥NC이스트폴점,활성
P00024,서양난A0,플랜트,동서양난,"100,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P00028,수국화분De,플랜트,소품,"45,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P02073,하트호야,기타상품,기타,"3,000",세종식물원,5,기타,기타,릴리맥NC이스트폴점,재고부족
P02947,미니스투키,기타상품,기타,"3,000",세종식물원,3,기타,기타,릴리맥NC이스트폴점,재고부족
P06150,블랙잭,기타상품,기타,"8,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P06441,파블로,기타상품,기타,"4,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P06734,머틀,기타상품,기타,"5,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P07003,튤립,기타상품,기타,"14,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P10001,한송이A,플라워,꽃다발,"10,000",자체상품,9743,undefined,undefined,릴리맥NC이스트폴점,활성
P10003,꽃다발 SSC,플라워,꽃다발,"30,000",자체상품,9708,undefined,undefined,릴리맥NC이스트폴점,활성
P10009,꽃다발(L)A0,플라워,꽃다발,"100,000",자체상품,9951,undefined,undefined,릴리맥NC이스트폴점,활성
P10010,꽃다발(LS)AE,플라워,꽃다발,"150,000",자체상품,9996,undefined,undefined,릴리맥NC이스트폴점,활성
P13001,용돈박스 12.5*12.5 D,플라워,플라워박스,"40,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13003,용돈박스 (L+)F,플라워,플라워박스,"70,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13006,마카롱박스 (M)H,플라워,플라워박스,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14001,사방화- 1/2폼 H,플라워,행사용꽃,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14003,사방화-60센티 B0,플라워,행사용꽃,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15002,축하3단-상 AB,플라워,경조화환,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15005,신형화환-1단 B0,플라워,경조화환,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15006,신형화환-2단 C0,플라워,경조화환,"300,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15008,근조3단-상 AB,플라워,경조화환,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15009,근조3단-특 AE,플라워,경조화환,"150,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16001,카네이션한송이A,어버이날상품,어버이날컬렉션,"10,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P19496,은엽,기타상품,기타,"6,000",일산플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P20002,베레크나 소- 이케아스타일,자재,화병/화기,"12,000",이케아,9998,undefined,undefined,릴리맥NC이스트폴점,활성
P20003,목이긴 스트라이프,자재,화병/화기,"15,000",이케아,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P20004,원형스트라이프- 이케아스타일,자재,화병/화기,"20,000",이케아,9993,undefined,undefined,릴리맥NC이스트폴점,활성
P20005,카라페-이케아스타일,자재,화병/화기,"18,000",이케아,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P20007,센터피스화기 10센티(블랙.화이트실버),자재,화병/화기,"10,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P20018,나리,기타상품,기타,"5,000",일산플라워,2,기타,기타,릴리맥NC이스트폴점,재고부족
P20355,다알리아,기타상품,기타,"6,000",일산플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P21002,드라이플라워카드 대,자재,드라이플라워카드/토퍼,"5,000",자체제작,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24006,헌인자재 비너스 소,자재,바구니,"13,500",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24009,헌인자재 이태리왕골 중,자재,바구니,"20,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25001,그린킬,자재,원예자재,"6,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25007,식물영양제(하이포넥스),자재,원예자재,"12,000",헌인자재,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P00029,분화Be,플랜트,소품,"25,000",자체상품,9974,undefined,undefined,릴리맥NC이스트폴점,활성
P16001,카네이션한송이A,어버이날상품,어버이날컬렉션,"10,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P51616,축전,기타상품,기타,"4,000",송광농원,4,기타,기타,릴리맥NC이스트폴점,재고부족
P52179,오차각,기타상품,기타,"4,000",송광농원,0,기타,기타,릴리맥NC이스트폴점,품절
P53340,원숭이꼬리,기타상품,기타,"4,000",송광농원,1,기타,기타,릴리맥NC이스트폴점,재고부족
P58325,국화,기타상품,기타,"1,700",진성농원,10,기타,기타,릴리맥NC이스트폴점,활성
P58784,나한송,기타상품,기타,"1,800",진성농원,2,기타,기타,릴리맥NC이스트폴점,재고부족
p8uP19RMHN1jIruXPtio,은엽,기타상품,기타,"6,000",일산플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P90308,프리저브드수국,기타상품,기타,"6,930",디자인쁘랭땅,5,기타,기타,릴리맥NC이스트폴점,재고부족
P00006,분화 E,플랜트,소품,"50,000",자체상품,9961,S,Orange,릴리맥NC이스트폴점,활성
P14001,사방화- 1/2폼 H,플라워,행사용꽃,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00025,서양난AE,플랜트,동서양난,"150,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P10006,꽃다발(Basic)F,플라워,꽃다발,"60,000",자체상품,9664,undefined,undefined,릴리맥NC이스트폴점,활성
P24003,현대데코 햇박스 중-라벤더,자재,바구니,"15,000",현대데코,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13001,용돈박스 12.5*12.5 D,플라워,플라워박스,"40,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
SGbFGeBUKOCNipm77RH9,다알리아,기타상품,기타,"6,000",일산플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
P21006,꽃풍선,자재,드라이플라워카드/토퍼,"35,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00012,스투키/ 금전수/드라코 AE,플랜트,대품,"150,000",자체상품,9997,M,Black,릴리맥NC이스트폴점,활성
P00024,서양난A0,플랜트,동서양난,"100,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P15002,축하3단-상 AB,플라워,경조화환,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P12003,센터피스(BS) G,플라워,센터피스,"70,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16003,케리어- 레드뮤뮤,어버이날상품,어버이날컬렉션,"12,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P10001,한송이A,플라워,꽃다발,"10,000",자체상품,9859,undefined,undefined,릴리맥NC이스트폴점,활성
P00002,다육2개세트 D,플랜트,소품,"40,000",자체상품,9986,S,주황,릴리맥NC이스트폴점,활성
P20008,센터피스화기 13센티(블랙),자재,화병/화기,"18,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P10004,꽃다발(S)D,플라워,꽃다발,"40,000",자체상품,9589,undefined,undefined,릴리맥NC이스트폴점,활성
P13004,용돈박스 23*23H (LL)H,플라워,플라워박스,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P14006,vip코사지-자석 B,플라워,행사용꽃,"20,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15006,신형화환-2단 C0,플라워,경조화환,"300,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00023,서양난-보자기난 AB,플랜트,동서양난,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00017,동양난-개량종/보세 H,플랜트,동서양난,"80,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13008,하트박스(LL)H,플라워,플라워박스,"80,000",자체상품,9999,undefined,undefined,릴리맥NC이스트폴점,활성
P20007,센터피스화기 10센티(블랙.화이트실버),자재,화병/화기,"10,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P20009,센터피스화기 14센티(실버),자재,화병/화기,"20,000",undefined,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P25007,식물영양제(하이포넥스),자재,원예자재,"12,000",헌인자재,9999,undefined,undefined,릴리맥NC이스트폴점,활성
Vp3zBRbDPe1nSdnvMN70,국화,기타상품,기타,"1,700",진성농원,10,기타,기타,릴리맥NC이스트폴점,활성
P16017,어버이날토퍼 c,어버이날상품,어버이날컬렉션,"3,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P15005,신형화환-1단 B0,플라워,경조화환,"200,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P10003,꽃다발 SSC,플라워,꽃다발,"30,000",자체상품,9837,undefined,undefined,릴리맥NC이스트폴점,활성
P00007,디시디아/수염틸란 B,플랜트,소품,"25,000",자체상품,9946,L,Green/White,릴리맥NC이스트폴점,활성
wUXR3R2WL3ZaVPKJs9HE,나리,기타상품,기타,"5,000",일산플라워,2,기타,기타,릴리맥NC이스트폴점,재고부족
P10010,꽃다발(LS)AE,플라워,꽃다발,"150,000",자체상품,9996,undefined,undefined,릴리맥NC이스트폴점,활성
x3tt9SOaidiOR6qfBiHd,원숭이꼬리,기타상품,기타,"4,000",송광농원,1,기타,기타,릴리맥NC이스트폴점,재고부족
P25001,그린킬,자재,원예자재,"6,000",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P24006,헌인자재 비너스 소,자재,바구니,"13,500",헌인자재,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00028,수국화분De,플랜트,소품,"45,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P00016,알로카시아 CE,플랜트,대품,"350,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P13003,용돈박스 (L+)F,플라워,플라워박스,"70,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
YrMpRUS8PJ8JkWjssbxT,튤립,기타상품,기타,"14,000",희플라워,1,기타,기타,릴리맥NC이스트폴점,재고부족
yTE5WLcKVFDmopsc7tI0,하트호야,기타상품,기타,"3,000",세종식물원,5,기타,기타,릴리맥NC이스트폴점,재고부족
P10009,꽃다발(L)A0,플라워,꽃다발,"100,000",자체상품,9980,undefined,undefined,릴리맥NC이스트폴점,활성
P12006,센터피스(PL) AB,플라워,센터피스,"120,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성
P16006,카네이션다발 E,어버이날상품,어버이날컬렉션,"50,000",자체상품,10000,undefined,undefined,릴리맥NC이스트폴점,활성